Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
      -0.18967   -0.54544   -4.33594
      -0.19416   -0.55315   -4.34319
      -0.19924   -0.56033   -4.35078
      -0.16056   -0.52741   -4.35971
      -0.13863   -0.51407   -4.39201
      -0.12009   -0.49767   -4.42532
      -0.18139   -0.52967   -4.32196
      -0.17725   -0.52196   -4.31501
      -0.17396   -0.51370   -4.30865
      -0.21025   -0.54712   -4.29810
      -0.23607   -0.55505   -4.26798
      -0.26197   -0.56237   -4.23770
      -0.21519   -0.55429   -4.30547
      -0.22061   -0.56095   -4.31315
      -0.22561   -0.56809   -4.32055
      -0.24121   -0.56202   -4.27542
      -0.24593   -0.56951   -4.28252
      -0.25065   -0.57710   -4.28964
      -0.26712   -0.56945   -4.24511
      -0.27266   -0.57599   -4.25289
      -0.27787   -0.58298   -4.26033
      -0.16509   -0.53502   -4.36713
      -0.14266   -0.52207   -4.39939
      -0.12475   -0.50501   -4.43297
      -0.16931   -0.54303   -4.37445
      -0.14720   -0.52975   -4.40699
      -0.12923   -0.51257   -4.44059
      -0.17454   -0.55013   -4.38223
      -0.15235   -0.53695   -4.41482
      -0.13300   -0.52086   -4.44815
      -0.15721   -0.51893   -4.35292
      -0.15513   -0.50971   -4.34690
      -0.15286   -0.50092   -4.34091
      -0.13532   -0.50567   -4.38499
      -0.13320   -0.49664   -4.37859
      -0.13102   -0.48793   -4.37231
      -0.11595   -0.49001   -4.41786
      -0.11279   -0.48183   -4.41078
      -0.11024   -0.47345   -4.40402
      -0.20537   -0.53991   -4.29077
      -0.23171   -0.54729   -4.26121
      -0.25762   -0.55442   -4.23109
      -0.20114   -0.53216   -4.28391
      -0.22765   -0.53935   -4.25471
      -0.25354   -0.54631   -4.22478
      -0.19716   -0.52429   -4.27725
      -0.22362   -0.53149   -4.24824
      -0.24994   -0.53788   -4.21900
      -0.23003   -0.58888   -4.39079
      -0.25576   -0.59622   -4.36024
      -0.28062   -0.60535   -4.32974
      -0.30811   -0.60979   -4.30102
      -0.23702   -0.59286   -4.39885
      -0.24374   -0.59703   -4.40675
      -0.25092   -0.60002   -4.41458
      -0.20515   -0.58012   -4.42231
      -0.18338   -0.56702   -4.45488
      -0.16328   -0.55204   -4.48794
      -0.22315   -0.58443   -4.38264
      -0.21683   -0.57899   -4.37459
      -0.21089   -0.57291   -4.36665
      -0.24933   -0.59146   -4.35219
      -0.27450   -0.60016   -4.32170
      -0.30166   -0.60557   -4.29263
      -0.24242   -0.58722   -4.34384
      -0.26860   -0.59445   -4.31377
      -0.29523   -0.60102   -4.28418
      -0.23619   -0.58175   -4.33574
      -0.26230   -0.58927   -4.30554
      -0.28943   -0.59511   -4.27624
      -0.26167   -0.60171   -4.36804
      -0.26808   -0.60614   -4.37598
      -0.27459   -0.61010   -4.38387
      -0.28748   -0.60882   -4.33812
      -0.29443   -0.61165   -4.34643
      -0.30099   -0.61490   -4.35442
      -0.31415   -0.61464   -4.30906
      -0.32063   -0.61815   -4.31735
      -0.32730   -0.62064   -4.32567
      -0.21261   -0.58386   -4.43038
      -0.19075   -0.57120   -4.46279
      -0.17052   -0.55665   -4.49574
      -0.21994   -0.58747   -4.43828
      -0.19800   -0.57527   -4.47057
      -0.17864   -0.55981   -4.50326
      -0.22777   -0.58982   -4.44597
      -0.20551   -0.57867   -4.47817
      -0.18695   -0.56228   -4.51047
      -0.19824   -0.57533   -4.41419
      -0.19133   -0.57033   -4.40598
      -0.18526   -0.56415   -4.39792
      -0.17617   -0.56238   -4.44684
      -0.16978   -0.55658   -4.43879
      -0.16366   -0.55039   -4.43075
      -0.15659   -0.54660   -4.48001
      -0.15016   -0.54077   -4.47203
      -0.14404   -0.53454   -4.46404
      -0.16643   -0.47022   -4.28446
      -0.16691   -0.47888   -4.28831
      -0.16754   -0.48781   -4.29240
      -0.16870   -0.49679   -4.29701
      -0.14584   -0.45845   -4.31533
      -0.12509   -0.44560   -4.34541
      -0.10518   -0.43127   -4.37553
      -0.16552   -0.46199   -4.28032
      -0.16541   -0.45373   -4.27693
      -0.16553   -0.44566   -4.27383
      -0.18752   -0.48069   -4.25318
      -0.21158   -0.48872   -4.22401
      -0.23624   -0.49522   -4.19495
      -0.18868   -0.48935   -4.25720
      -0.19033   -0.49801   -4.26172
      -0.19215   -0.50682   -4.26645
      -0.21252   -0.49770   -4.22731
      -0.21468   -0.50628   -4.23191
      -0.21753   -0.51461   -4.23720
      -0.23792   -0.50405   -4.19853
      -0.24044   -0.51259   -4.20310
      -0.24303   -0.52129   -4.20775
      -0.14656   -0.46676   -4.31978
      -0.12522   -0.45400   -4.34992
      -0.10482   -0.43972   -4.38024
      -0.14796   -0.47501   -4.32480
      -0.12613   -0.46236   -4.35504
      -0.10556   -0.44806   -4.38570
      -0.14904   -0.48368   -4.32970
      -0.12719   -0.47092   -4.36037
      -0.10659   -0.45654   -4.39144
      -0.14556   -0.45025   -4.31129
      -0.14615   -0.44209   -4.30806
      -0.14736   -0.43415   -4.30547
      -0.12569   -0.43729   -4.34154
      -0.12589   -0.42939   -4.33751
      -0.12663   -0.42162   -4.33398
      -0.10621   -0.42297   -4.37140
      -0.10769   -0.41493   -4.36775
      -0.10886   -0.40729   -4.36406
      -0.18687   -0.47207   -4.24970
      -0.21048   -0.48009   -4.22059
      -0.23447   -0.48665   -4.19126
      -0.18698   -0.46349   -4.24704
      -0.20926   -0.47171   -4.21706
      -0.23320   -0.47805   -4.18817
      -0.18656   -0.45531   -4.24387
      -0.20852   -0.46335   -4.21403
      -0.23252   -0.46945   -4.18579
      -0.28647   -0.60720   -4.45017
      -0.26447   -0.59805   -4.48077
      -0.24420   -0.58602   -4.51172
      -0.22658   -0.56938   -4.54198
      -0.27939   -0.60718   -4.44369
      -0.27248   -0.60581   -4.43676
      -0.26541   -0.60420   -4.42960
      -0.30942   -0.61575   -4.42058
      -0.33362   -0.62228   -4.39182
      -0.35869   -0.62831   -4.36411
      -0.29328   -0.60705   -4.45635
      -0.29993   -0.60624   -4.46210
      -0.30631   -0.60509   -4.46747
      -0.27154   -0.59832   -4.48684
      -0.25143   -0.58674   -4.51766
      -0.23408   -0.56963   -4.54728
      -0.27854   -0.59771   -4.49243
      -0.25873   -0.58629   -4.52298
      -0.24140   -0.56945   -4.55219
      -0.28523   -0.59721   -4.49784
      -0.26573   -0.58582   -4.52811
      -0.24832   -0.56975   -4.55719
      -0.25732   -0.59721   -4.47434
      -0.24988   -0.59640   -4.46771
      -0.24247   -0.59482   -4.46073
      -0.23683   -0.58499   -4.50551
      -0.22912   -0.58412   -4.49916
      -0.22114   -0.58311   -4.49253
      -0.21897   -0.56861   -4.53629
